;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/19/2017 5:48:45 AM
;----------------------------------------------

;Address Opcode 	ASM
;USBdsc.c,49 :: _configDescriptor1
0x1D4F	0x0209 ;_configDescriptor1+0
0x1D51	0x0029 ;_configDescriptor1+2
0x1D53	0x0101 ;_configDescriptor1+4
0x1D55	0x8000 ;_configDescriptor1+6
0x1D57	0x0932 ;_configDescriptor1+8
0x1D59	0x0004 ;_configDescriptor1+10
0x1D5B	0x0200 ;_configDescriptor1+12
0x1D5D	0x0003 ;_configDescriptor1+14
0x1D5F	0x0000 ;_configDescriptor1+16
0x1D61	0x2109 ;_configDescriptor1+18
0x1D63	0x0101 ;_configDescriptor1+20
0x1D65	0x0100 ;_configDescriptor1+22
0x1D67	0x2122 ;_configDescriptor1+24
0x1D69	0x0700 ;_configDescriptor1+26
0x1D6B	0x8105 ;_configDescriptor1+28
0x1D6D	0x4003 ;_configDescriptor1+30
0x1D6F	0x0100 ;_configDescriptor1+32
0x1D71	0x0507 ;_configDescriptor1+34
0x1D73	0x0301 ;_configDescriptor1+36
0x1D75	0x0040 ;_configDescriptor1+38
0x1D77	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USBdsc.c,99 :: _hid_rpt_desc
0x1D78	0x0006 ;_hid_rpt_desc+0
0x1D7A	0x09FF ;_hid_rpt_desc+2
0x1D7C	0xA101 ;_hid_rpt_desc+4
0x1D7E	0x1901 ;_hid_rpt_desc+6
0x1D80	0x2901 ;_hid_rpt_desc+8
0x1D82	0x1540 ;_hid_rpt_desc+10
0x1D84	0x2600 ;_hid_rpt_desc+12
0x1D86	0x00FF ;_hid_rpt_desc+14
0x1D88	0x0875 ;_hid_rpt_desc+16
0x1D8A	0x4095 ;_hid_rpt_desc+18
0x1D8C	0x0281 ;_hid_rpt_desc+20
0x1D8E	0x0119 ;_hid_rpt_desc+22
0x1D90	0x4029 ;_hid_rpt_desc+24
0x1D92	0x0875 ;_hid_rpt_desc+26
0x1D94	0x4095 ;_hid_rpt_desc+28
0x1D96	0x0291 ;_hid_rpt_desc+30
0x1D98	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;USBdsc.c,149 :: _strd3
0x1D99	0x0320 ;_strd3+0
0x1D9B	0x0055 ;_strd3+2
0x1D9D	0x0053 ;_strd3+4
0x1D9F	0x0042 ;_strd3+6
0x1DA1	0x0020 ;_strd3+8
0x1DA3	0x0048 ;_strd3+10
0x1DA5	0x0049 ;_strd3+12
0x1DA7	0x0044 ;_strd3+14
0x1DA9	0x0020 ;_strd3+16
0x1DAB	0x0046 ;_strd3+18
0x1DAD	0x004F ;_strd3+20
0x1DAF	0x0052 ;_strd3+22
0x1DB1	0x0020 ;_strd3+24
0x1DB3	0x0046 ;_strd3+26
0x1DB5	0x0044 ;_strd3+28
0x1DB7	0x0044 ;_strd3+30
; end of _strd3
;USBdsc.c,31 :: _device_dsc
0x1DB9	0x0112 ;_device_dsc+0
0x1DBB	0x0200 ;_device_dsc+2
0x1DBD	0x0000 ;_device_dsc+4
0x1DBF	0x0800 ;_device_dsc+6
0x1DC1	0x1234 ;_device_dsc+8
0x1DC3	0x0001 ;_device_dsc+10
0x1DC5	0x0001 ;_device_dsc+12
0x1DC7	0x0201 ;_device_dsc+14
0x1DC9	0x0100 ;_device_dsc+16
; end of _device_dsc
;USBdsc.c,138 :: _strd2
0x1DCB	0x030C ;_strd2+0
0x1DCD	0x0043 ;_strd2+2
0x1DCF	0x0055 ;_strd2+4
0x1DD1	0x004A ;_strd2+6
0x1DD3	0x0041 ;_strd2+8
0x1DD5	0x0045 ;_strd2+10
; end of _strd2
;USBdsc.c,126 :: _strd1
0x1DD7	0x0304 ;_strd1+0
0x1DD9	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [168]    _interrupt
0x00B0      [32]    __Lib_USB_genHID_USB_EP0_Send_RAM
0x00D0     [248]    __Lib_USB_genHID_USB_Configure_Endpoint
0x01C8      [14]    __Lib_USB_genHID_USB_EP0_Transmit_Options
0x01D6      [34]    __Lib_USB_genHID_USB_EP0_Send_ROM
0x01F8     [296]    __Lib_USB_genHID_USB_Check_HID_Request
0x0320     [288]    __Lib_USB_genHID_USB_Transfer_Packet
0x0440      [50]    __Lib_USB_genHID_USB_Enable_Endpoint
0x0472      [86]    __Lib_USB_genHID_USB_CB_Init_EP
0x04C8      [10]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x04D2      [80]    _Mul_16x16_U
0x0522      [52]    __Lib_USB_genHID_memset_usb
0x0556     [132]    __Lib_USB_genHID_USB_CB_Handler
0x05DA     [340]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x072E     [252]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x082A      [92]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x0886     [220]    __Lib_USB_genHID_USB_Get_Status_Handler
0x0962     [316]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x0A9E     [416]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0C3E     [272]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x0D4E      [38]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x0D74     [244]    __Lib_USB_genHID_USB_Check_Std_Request
0x0E68      [74]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x0EB2      [66]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x0EF4     [144]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x0F84      [14]    __Lib_USB_genHID_USB_Configure
0x0F92      [52]    __Lib_USB_genHID_memset_usb_int
0x0FC6      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x0FD0     [190]    __Lib_USB_genHID_GetMaxIndexInDevDsc
0x108E     [350]    __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x11EC      [52]    _USB_Init_Desc
0x1220      [42]    __Lib_USB_genHID_USB_Handle_Busy
0x124A     [288]    __Lib_USB_genHID_USB_Transfer_Packet_Int
0x136A      [30]    __Lib_USB_genHID_USB_Attach_Device
0x1388       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x138C      [90]    _Gen_Read
0x13E6     [132]    __Lib_USB_genHID_USB_Device_Init_Int
0x146A      [44]    __Lib_USB_genHID_GetMaxStrignDscIndex
0x1496      [32]    __Lib_USB_genHID_USB_Suspend
0x14B6      [60]    __Lib_USB_genHID_USB_Stall_Handler
0x14F2     [268]    __Lib_USB_genHID_USB_Ctrl_EPService
0x15FE      [38]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x1624     [134]    __Lib_USB_genHID_USB_Device_Init
0x16AA      [42]    _HID_Enable
0x16D4      [14]    _config_IT
0x16E2      [16]    ___CC2DW
0x16F2      [28]    _config_PIC
0x170E     [360]    _visualizar_invertido
0x1876      [22]    _HID_Read
0x188C     [284]    _USB_Interrupt_Proc
0x19A8     [360]    _visualizar
0x1B10      [76]    _getMap
0x1B5C     [126]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    R1
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    getMap_i_L0
0x0002       [1]    R2
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_int_pp_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0003       [1]    R3
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_Int_handle_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    strcat_cp_L0
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    R5
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0029      [18]    _array_EN_values
0x003B       [1]    _tamMsg
0x003C       [1]    _ptrCharMem
0x003D       [1]    _cursor
0x003E       [1]    _fila
0x003F       [1]    _ptrVideoMem
0x0040      [18]    _array_B1_values
0x0052       [1]    _buffer_USB
0x0053       [1]    _sizeUSB
0x0054       [1]    _contador
0x0055       [1]    _invertido
0x0056     [317]    _characterMem
0x0193       [2]    _aux0
0x0195       [2]    _initPtrCharMem
0x0197       [7]    _videoMem
0x019E       [1]    __Lib_USB_genHID_controlTransferState
0x019F       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x01A0       [0]    _pixel
0x01A0       [0]    _flagScreenEn
0x01A0       [0]    _flagVMemFull
0x01A0       [0]    _fWrap
0x01A1       [1]    __Lib_USB_genHID_shortPacketStatus
0x01A2       [1]    __Lib_USB_genHID_idle_rate
0x01A3       [1]    __Lib_USB_genHID_active_protocol
0x01A4       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x01A6       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x01A8       [2]    __Lib_USB_genHID_USB_In_Handle
0x01AA       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x01AC       [1]    __Lib_USB_genHID_USTATcopy
0x01AD       [9]    __Lib_USB_genHID_outPipes
0x01B6       [1]    __Lib_USB_genHID_USBDeviceState
0x01B7       [1]    __Lib_USB_genHID_maxDescriptorIndex
0x01B8       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x01BC       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x01C0       [2]    __Lib_USB_genHID_USB_Out_Handle
0x01C2       [1]    __Lib_USB_genHID__Is_HID
0x01C3       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x01C4       [1]    __Lib_USB_genHID_RemoteWakeup
0x01C5       [2]    __Lib_USB_genHID_pDst
0x01C7       [9]    _USB_string_dsc_ptr
0x01D0       [3]    _USB_config_dsc_ptr
0x01D3       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x01D5       [1]    __Lib_USB_genHID_USBAlternateInterface
0x01D6       [6]    __Lib_USB_genHID_inPipes
0x01DC       [1]    visualizar_invertido_i_L0
0x01DC       [2]    FARG_HID_Enable_readbuff
0x01DC       [1]    visualizar_i_L0
0x01DD       [1]    visualizar_invertido_j_L0
0x01DD       [1]    visualizar_j_L0
0x01DE       [1]    visualizar_signal_L0
0x01DE       [2]    FARG_HID_Enable_writebuff
0x01DE       [1]    visualizar_invertido_signal_L0
0x01E0       [1]    __Lib_USB_genHID_USB_Device_Init_Int_i_L0
0x01E0       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
0x01E0       [2]    FARG_Gen_Read_readbuff
0x01E1       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
0x01E2       [1]    FARG_Gen_Read_length
0x01E3       [1]    FARG_Gen_Read_ep
0x01E4       [1]    Gen_Read_read_bytes_L0
0x01E5       [2]    FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x01E5       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x01E5       [3]    FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc
0x01E5       [2]    FARG___Lib_USB_genHID_memset_usb_int_p1
0x01E6       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir
0x01E7       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x01E7       [1]    FARG___Lib_USB_genHID_memset_usb_int_mem_value
0x01E8       [1]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
0x01E8       [2]    FARG___Lib_USB_genHID_memset_usb_int_n
0x01E9       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x01E9       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x01EB       [1]    USB_Interrupt_Proc_i_L0
0x01EC       [1]    __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3
0x01EC       [1]    __Lib_USB_genHID_USB_Device_Init_i_L0
0x01ED       [1]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler_lastDTS_L0
0x01EE       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_event
0x01EE       [2]    FARG___Lib_USB_genHID_memset_usb_p1
0x01F0       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_pdata
0x01F0       [1]    FARG___Lib_USB_genHID_memset_usb_mem_value
0x01F1       [2]    FARG___Lib_USB_genHID_memset_usb_n
0x01F2       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_size
0x01F4       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x01F4       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep
0x01F5       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_dir
0x01F5       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_options
0x01F6       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x01F8       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x01F9       [3]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src
0x01F9       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum
0x01F9       [1]    FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options
0x01F9       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src
0x01FA       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction
0x01FB       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size
0x01FC       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size
0x01FD       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options
0x01FE       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0500      [64]    _readUSB
0x0540      [64]    _writeUSB
0x0F68       [1]    UIR
0x0F68       [0]    IDLEIF_bit
0x0F68       [0]    SOFIF_bit
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    UERRIF_bit
0x0F68       [0]    URSTIF_bit
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    ACTVIF_bit
0x0F69       [0]    ACTVIE_bit
0x0F69       [0]    TRNIE_bit
0x0F69       [0]    URSTIE_bit
0x0F69       [0]    UERRIE_bit
0x0F69       [0]    IDLEIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    SOFIE_bit
0x0F69       [0]    STALLIE_bit
0x0F6A       [1]    UEIR
0x0F6B       [1]    UEIE
0x0F6C       [1]    USTAT
0x0F6D       [0]    SUSPND_bit
0x0F6D       [1]    UCON
0x0F6D       [0]    SE0_bit
0x0F6D       [0]    PPBRST_bit
0x0F6D       [0]    USBEN_bit
0x0F6D       [0]    PKTDIS_bit
0x0F6E       [1]    UADDR
0x0F6F       [1]    UCFG
0x0F70       [0]    EPSTALL_bit
0x0F70       [1]    UEP0
0x0F71       [1]    UEP1
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F82       [0]    RC7_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    L_working
0x0F82       [0]    L_USB
0x0F82       [1]    PORTC
0x0F83       [0]    RD3_bit
0x0F83       [1]    PORTD
0x0F83       [0]    RD4_bit
0x0F83       [0]    EN_ON_OFF
0x0F83       [0]    EN_UP_DOWN
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0FA0       [0]    USBIE_bit
0x0FA1       [0]    USBIF_bit
0x0FA2       [0]    USBIP_bit
0x0FC1       [1]    ADCON1
0x0FD0       [0]    IPEN_bit
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF1       [0]    RBPU_bit
0x0FF1       [0]    INTEDG0_bit
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    INT0IF_bit
0x0FF2       [0]    GIEH_bit
0x0FF2       [0]    INT0IE_bit
0x0FF2       [0]    TMR0IE_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1BDA      [18]    ?ICS_array_EN_values
0x1BEC       [1]    ?ICS_tamMsg
0x1BED       [1]    ?ICS_ptrCharMem
0x1BEE       [1]    ?ICS_cursor
0x1BEF       [1]    ?ICS_fila
0x1BF0       [1]    ?ICS_ptrVideoMem
0x1BF1      [18]    ?ICS_array_B1_values
0x1C03       [1]    ?ICS_buffer_USB
0x1C04       [1]    ?ICS_sizeUSB
0x1C05       [1]    ?ICS_contador
0x1C06       [1]    ?ICS_invertido
0x1C07     [317]    ?ICS_characterMem
0x1D44       [2]    ?ICS_aux0
0x1D46       [2]    ?ICS_initPtrCharMem
0x1D48       [7]    ?ICS_videoMem
0x1D4F      [41]    _configDescriptor1
0x1D78      [33]    _hid_rpt_desc
0x1D99      [32]    _strd3
0x1DB9      [18]    _device_dsc
0x1DCB      [12]    _strd2
0x1DD7       [4]    _strd1
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_getMap1
  L_getMap2
  L_getMap3
  L_get_Array_Size4
  L_get_Array_Size5
  L_visualizar6
  L_visualizar7
  L_visualizar8
  L_visualizar9
  L_visualizar10
  L_visualizar11
  L_visualizar12
  L_visualizar13
  L_visualizar14
  L_visualizar15
  L_visualizar16
  L_visualizar17
  L_visualizar18
  L_visualizar19
  L_visualizar20
  L_visualizar21
  L_visualizar22
  L_visualizar23
  L_visualizar24
  L_visualizar25
  L_visualizar_invertido26
  L_visualizar_invertido27
  L_visualizar_invertido28
  L_visualizar_invertido29
  L_visualizar_invertido30
  L_visualizar_invertido31
  L_visualizar_invertido32
  L_visualizar_invertido33
  L_visualizar_invertido34
  L_visualizar_invertido35
  L_visualizar_invertido36
  L_visualizar_invertido37
  L_visualizar_invertido38
  L_visualizar_invertido39
  L_visualizar_invertido40
  L_visualizar_invertido41
  L_visualizar_invertido42
  L_visualizar_invertido43
  L_visualizar_invertido44
  L_visualizar_invertido45
  L_main46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L_main52
  L_main53
  L_main54
  L_main55
  L__visualizar56
  L__visualizar57
  L__visualizar_invertido58
  L__visualizar_invertido59
  L__main60
  L__main61
  L_end_config_PIC
  _config_PIC
  L_end_config_IT
  _config_IT
  L_end_config_TMR0
  _config_TMR0
  L_end_interrupt
  _interrupt
  L__interrupt66
  L_end_getMap
  _getMap
  L__getMap68
  L_end_get_Array_Size
  _get_Array_Size
  L_end_visualizar
  _visualizar
  L__visualizar71
  L__visualizar72
  L__visualizar73
  L__visualizar74
  L__visualizar75
  L__visualizar76
  L_end_visualizar_invertido
  _visualizar_invertido
  L__visualizar_invertido78
  L__visualizar_invertido79
  L__visualizar_invertido80
  L__visualizar_invertido81
  L__visualizar_invertido82
  L__visualizar_invertido83
  L_end_main
  _main
  L__main85
  L_end_USB_Init_Desc
  _USB_Init_Desc
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
  L___Lib_USB_genHID_memset_usb0
  L___Lib_USB_genHID_memset_usb1
  L___Lib_USB_genHID_memset_usb_int2
  L___Lib_USB_genHID_memset_usb_int3
  L___Lib_USB_genHID_USB_Handle_Busy4
  L___Lib_USB_genHID_USB_Handle_Busy5
  L___Lib_USB_genHID_USB_Device_Init6
  L___Lib_USB_genHID_USB_Device_Init7
  L___Lib_USB_genHID_USB_Device_Init8
  L___Lib_USB_genHID_USB_Device_Init9
  L___Lib_USB_genHID_USB_Device_Init10
  L___Lib_USB_genHID_USB_Device_Init_Int11
  L___Lib_USB_genHID_USB_Device_Init_Int12
  L___Lib_USB_genHID_USB_Device_Init_Int13
  L___Lib_USB_genHID_USB_Device_Init_Int14
  L___Lib_USB_genHID_USB_Device_Init_Int15
  L_USB_Polling_Proc16
  L_USB_Polling_Proc17
  L_USB_Polling_Proc18
  L_USB_Polling_Proc19
  L_USB_Polling_Proc20
  L_USB_Polling_Proc21
  L_USB_Polling_Proc22
  L_USB_Polling_Proc23
  L_USB_Polling_Proc24
  L_USB_Polling_Proc25
  L_USB_Polling_Proc26
  L_USB_Polling_Proc27
  L_USB_Polling_Proc28
  L_USB_Polling_Proc29
  L_USB_Polling_Proc30
  L_USB_Polling_Proc31
  L_USB_Polling_Proc32
  L_USB_Polling_Proc33
  L_USB_Polling_Proc34
  L_USB_Polling_Proc35
  L_USB_Polling_Proc36
  L_USB_Polling_Proc37
  L_USB_Polling_Proc38
  L_USB_Polling_Proc39
  L_USB_Polling_Proc40
  L_USB_Polling_Proc41
  L_USB_Polling_Proc42
  L_USB_Polling_Proc43
  L_USB_Polling_Proc44
  L_USB_Polling_Proc45
  L_USB_Polling_Proc46
  L_USB_Polling_Proc47
  L_USB_Polling_Proc48
  L_USB_Polling_Proc49
  L_USB_Interrupt_Proc50
  L_USB_Interrupt_Proc51
  L_USB_Interrupt_Proc52
  L_USB_Interrupt_Proc53
  L_USB_Interrupt_Proc54
  L_USB_Interrupt_Proc55
  L_USB_Interrupt_Proc56
  L_USB_Interrupt_Proc57
  L_USB_Interrupt_Proc58
  L_USB_Interrupt_Proc59
  L_USB_Interrupt_Proc60
  L_USB_Interrupt_Proc61
  L_USB_Interrupt_Proc62
  L_USB_Interrupt_Proc63
  L_USB_Interrupt_Proc64
  L_USB_Interrupt_Proc65
  L_USB_Interrupt_Proc66
  L_USB_Interrupt_Proc67
  L_USB_Interrupt_Proc68
  L_USB_Interrupt_Proc69
  L_USB_Interrupt_Proc70
  L_USB_Interrupt_Proc71
  L_USB_Interrupt_Proc72
  L_USB_Interrupt_Proc73
  L_USB_Interrupt_Proc74
  L_USB_Interrupt_Proc75
  L_USB_Interrupt_Proc76
  L_USB_Interrupt_Proc77
  L_USB_Interrupt_Proc78
  L_USB_Interrupt_Proc79
  L___Lib_USB_genHID_USB_Stall_Handler80
  L___Lib_USB_genHID_USB_Stall_Handler81
  L___Lib_USB_genHID_USB_Stall_Handler82
  L___Lib_USB_genHID_USB_Stall_Handler83
  L___Lib_USB_genHID_USB_Wake_From_Suspend84
  L___Lib_USB_genHID_USB_Wake_From_Suspend85
  L___Lib_USB_genHID_USB_Ctrl_EPService86
  L___Lib_USB_genHID_USB_Ctrl_EPService87
  L___Lib_USB_genHID_USB_Ctrl_EPService88
  L___Lib_USB_genHID_USB_Ctrl_EPService89
  L___Lib_USB_genHID_USB_Ctrl_EPService90
  L___Lib_USB_genHID_USB_Ctrl_EPService91
  L___Lib_USB_genHID_USB_Ctrl_EPService92
  L___Lib_USB_genHID_USB_Ctrl_EPService93
  L___Lib_USB_genHID_USB_Ctrl_EPService94
  L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler95
  L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler96
  L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler97
  L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler98
  L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler99
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler100
